Div,Date,HomeTeam,AwayTeam,FTHG,FTAG,FTR,HTHG,HTAG,HTR,HS,AS,HF,AF,HC,AC,HY,AY,HR,AR,B365H,B365D,B365A,GBH,GBD,GBA,IWH,IWD,IWA,LBH,LBD,LBA,SOH,SOD,SOA,SBH,SBD,SBA,WHH,WHD,WHA,GB>2.5,GB<2.5,B365>2.5,B365<2.5,GBAHH,GBAHA,GBAH,LBAHH,LBAHA,LBAH,B365AHH,B365AHA,B365AH,Unnamed: 54,Unnamed: 55,Unnamed: 56,Unnamed: 57,Unnamed: 58
D1,2003-08-01,Bayern Munich,Ein Frankfurt,3,1,H,3,0,H,17,6,19,17,4,3,1,2,0,0,1.2,5.0,11.0,1.25,5.0,10.0,1.25,4.5,9.0,1.25,4.5,10.0,1.22,5.0,10.0,1.22,5.0,10.0,1.25,4.5,10.0,1.5,2.25,,,2.0,1.8,-2.0,1.8,2.05,-1.75,,,,,,,,
D1,2003-08-02,Hamburg,Hannover,0,3,A,0,1,A,10,16,14,19,7,4,3,1,0,0,1.571,3.5,5.0,1.65,3.5,4.75,1.65,3.3,4.4,1.571,3.5,5.0,1.57,3.5,5.25,1.57,3.5,5.25,1.57,3.5,5.0,1.65,1.95,,,1.75,2.1,-0.75,2.05,1.8,-1.0,1.8,2.1,-0.75,,,,,
D1,2003-08-02,Hertha,Werder Bremen,0,3,A,0,2,A,23,19,12,23,6,6,1,1,0,0,1.833,3.2,3.75,1.85,3.25,4.0,1.8,3.1,3.8,1.8,3.25,3.75,1.83,3.3,3.75,1.8,3.25,4.0,1.72,3.4,4.0,1.7,1.9,,,1.8,2.0,-0.5,1.8,2.05,-0.5,2.025,1.875,-0.75,,,,,
D1,2003-08-02,Kaiserslautern,Munich 1860,0,1,A,0,1,A,13,15,17,21,8,8,2,3,1,0,1.8,3.3,3.75,1.85,3.25,3.9,1.9,3.1,3.5,1.8,3.25,3.75,1.85,3.25,3.75,1.85,3.25,3.75,1.9,3.2,3.5,1.65,1.95,,,1.8,2.0,-0.5,1.8,2.05,-0.5,1.825,2.075,-0.5,,,,,
D1,2003-08-02,Leverkusen,Freiburg,4,1,H,3,1,H,21,10,18,12,7,6,0,3,0,0,1.667,3.3,4.5,1.65,3.4,4.75,1.7,3.2,4.2,1.615,3.5,4.5,1.62,3.4,5.0,1.61,3.4,5.0,1.61,3.3,5.0,1.6,2.0,,,1.8,2.0,-0.75,1.8,2.05,-0.75,1.925,1.975,-0.75,,,,,
D1,2003-08-02,Schalke 04,Dortmund,2,2,D,1,0,H,20,7,25,25,7,3,2,3,1,0,2.375,3.1,2.625,2.35,3.2,2.75,2.3,3.0,2.7,2.375,3.2,2.6,2.3,3.1,2.8,2.3,3.1,2.8,2.3,3.1,2.75,1.75,1.85,,,2.05,1.75,-0.25,2.05,1.8,-0.25,2.125,1.775,-0.25,,,,,
D1,2003-08-02,Wolfsburg,Bochum,3,2,H,2,2,D,15,16,18,20,4,4,3,4,0,0,1.727,3.3,4.2,1.75,3.4,4.3,1.75,3.2,4.0,1.727,3.4,4.0,1.75,3.25,4.2,1.7,3.25,4.5,1.72,3.25,4.2,1.7,1.9,,,2.1,1.7,-1.0,1.8,2.05,-0.75,1.875,2.025,-0.75,,,,,
D1,2003-08-03,Hansa Rostock,Stuttgart,0,2,A,0,0,D,10,15,21,27,7,4,1,4,0,0,2.625,3.1,2.375,2.65,3.25,2.4,2.5,3.0,2.5,2.5,3.25,2.4,2.63,3.2,2.38,2.62,3.2,2.37,2.62,3.2,2.3,1.75,1.85,,,1.9,1.9,0.0,2.0,1.85,0.0,2.1,1.8,0.0,,,,,
D1,2003-08-03,M'gladbach,FC Koln,1,0,H,0,0,D,16,11,19,23,6,1,1,2,0,1,1.833,3.2,3.75,2.0,3.25,3.4,1.9,3.1,3.5,1.833,3.4,3.5,1.91,3.25,3.5,1.9,3.25,3.5,1.9,3.2,3.5,1.7,1.9,,,1.95,1.85,-0.5,1.95,1.9,-0.5,2.0,1.9,-0.5,,,,,
D1,2003-08-09,Bochum,Hamburg,1,1,D,1,1,D,12,13,11,28,5,3,0,3,0,0,2.4,3.25,2.5,2.5,3.25,2.55,2.5,3.0,2.5,2.4,3.25,2.5,2.5,3.2,2.5,2.5,3.2,2.5,2.37,3.1,2.62,1.65,2.05,1.8,1.9,1.85,1.95,0.0,1.95,1.9,0.0,1.875,2.025,0.0,,,,,
D1,2003-08-09,Dortmund,Wolfsburg,4,0,H,1,0,H,17,9,15,18,5,3,0,3,0,0,1.571,3.5,5.0,1.55,3.7,5.5,1.5,3.7,5.0,1.5,3.4,6.0,1.53,3.5,5.5,1.53,3.6,5.5,1.44,3.6,6.5,1.65,2.05,1.72,2.0,1.8,2.0,-0.75,2.05,1.8,-1.0,1.9,2.0,-0.75,,,,,
D1,2003-08-09,FC Koln,Kaiserslautern,1,2,A,1,1,D,21,18,17,20,3,12,3,5,0,0,2.25,3.2,2.75,2.4,3.25,2.65,2.5,3.0,2.5,2.25,3.4,2.625,2.62,3.2,2.38,2.25,3.2,2.8,2.2,3.2,2.8,1.71,2.0,1.8,1.9,1.8,2.0,0.0,1.75,2.1,0.0,2.075,1.825,-0.25,,,,,
D1,2003-08-09,Freiburg,Hansa Rostock,2,2,D,0,2,A,22,9,12,23,7,1,1,2,0,0,2.0,3.2,3.2,2.05,3.15,3.4,2.0,3.1,3.2,2.0,3.2,3.2,2.0,3.25,3.25,2.0,3.25,3.25,1.83,3.3,3.6,1.71,2.0,1.83,1.83,1.5,2.55,0.0,2.05,1.8,-0.5,2.125,1.775,-0.5,,,,,
D1,2003-08-09,Hannover,Bayern Munich,3,3,D,3,1,H,9,12,25,17,8,9,2,1,1,0,4.5,3.3,1.667,4.5,3.45,1.7,3.6,3.1,1.85,4.0,3.4,1.727,4.33,3.25,1.73,4.2,3.4,1.72,4.0,3.4,1.72,1.55,2.25,1.66,2.1,1.8,2.0,0.75,1.9,1.95,0.75,1.775,2.125,0.75,,,,,
D1,2003-08-09,Munich 1860,Schalke 04,1,1,D,1,0,H,10,13,21,20,4,2,2,0,0,0,2.4,3.25,2.5,2.5,3.25,2.55,2.5,3.0,2.5,2.5,3.25,2.4,2.38,3.2,2.63,2.37,3.2,2.62,2.3,3.2,2.62,1.75,1.95,1.8,1.9,1.9,1.9,0.0,1.95,1.9,0.0,1.875,2.025,0.0,,,,,
D1,2003-09-20,FC Koln,Wolfsburg,2,3,A,1,2,A,21,17,14,24,6,5,3,4,0,0,2.37,3.25,2.7,2.3,3.25,2.8,2.3,3.0,2.7,2.38,3.2,2.6,2.38,3.2,2.62,2.38,3.2,2.62,2.4,3.1,2.6,1.65,2.05,1.8,1.9,2.08,1.75,-0.25,2.1,1.75,-0.25,2.1,1.8,-0.25,,,,,
D1,2003-09-20,Freiburg,Schalke 04,2,1,H,2,1,H,13,15,11,28,9,6,1,4,0,0,2.5,3.2,2.6,2.45,3.25,2.6,2.3,3.0,2.7,2.4,3.25,2.5,2.5,3.2,2.5,2.5,3.2,2.5,2.37,3.1,2.62,1.65,2.05,1.72,2.0,1.85,1.95,0.0,1.8,2.05,0.0,1.8,2.1,0.0,,,,,
D1,2003-09-20,Hannover,M'gladbach,2,0,H,1,0,H,17,9,10,17,12,3,2,2,0,0,1.72,3.4,4.5,1.8,3.3,4.2,1.8,3.1,3.8,1.8,3.25,3.75,1.73,3.25,4.5,1.75,3.25,4.2,1.66,3.3,4.5,1.65,2.05,1.72,2.0,1.95,1.85,-0.75,1.9,1.95,-0.75,1.9,2.0,-0.75,,,,,
D1,2003-09-20,Stuttgart,Dortmund,1,0,H,0,0,D,15,4,13,15,6,1,3,2,0,0,2.3,3.25,2.8,2.35,3.15,2.85,2.2,3.0,2.9,2.25,3.2,2.75,2.3,3.1,2.8,2.3,3.1,2.8,2.2,3.2,2.8,1.75,1.95,1.8,1.9,2.0,1.8,-0.25,2.05,1.8,-0.25,2.1,1.8,-0.25,,,,,
D1,2003-09-20,Werder Bremen,Munich 1860,2,1,H,0,0,D,12,10,26,17,1,2,3,1,0,0,1.72,3.4,4.5,1.7,3.4,4.6,1.75,3.2,4.0,1.73,3.4,4.0,1.73,3.25,4.33,1.73,3.25,4.33,1.72,3.2,4.33,1.65,2.05,1.72,2.0,2.0,1.8,-0.75,1.95,1.9,-0.75,1.95,1.95,-0.75,,,,,
D1,2003-09-21,Ein Frankfurt,Kaiserslautern,1,3,A,0,1,A,15,21,19,25,6,6,3,2,1,0,2.2,3.4,2.87,2.25,3.3,2.85,2.2,3.0,2.9,2.2,3.25,2.75,2.25,3.25,2.75,2.25,3.25,2.75,2.1,3.2,3.0,1.75,1.95,1.8,1.9,2.0,1.8,-0.25,2.05,1.8,-0.25,2.075,1.825,-0.25,,,,,
D1,2003-09-21,Hamburg,Hansa Rostock,2,1,H,0,1,A,20,6,23,30,10,5,2,3,0,0,1.8,3.4,4.0,1.8,3.35,4.1,1.8,3.1,3.8,1.8,3.25,3.75,1.73,3.4,4.0,1.75,3.4,4.0,1.83,3.2,3.75,1.71,2.0,1.83,1.83,2.05,1.75,-0.75,2.0,1.85,-0.75,2.05,1.85,-0.75,,,,,
D1,2003-09-27,Dortmund,Freiburg,1,0,H,0,0,D,16,12,14,14,5,7,0,2,0,0,1.44,3.75,6.5,1.51,3.75,6.0,1.55,3.5,4.8,1.5,3.4,6.0,1.44,3.75,6.5,1.44,3.75,6.5,1.44,3.75,6.0,1.65,2.05,1.66,2.1,1.95,1.85,-1.0,1.85,2.0,-0.75,1.8,2.1,-0.75,,,,,
D1,2003-09-27,FC Koln,Werder Bremen,1,4,A,0,2,A,6,27,16,17,1,8,3,2,0,0,2.7,3.2,2.3,2.8,3.2,2.35,2.7,3.0,2.3,2.75,3.25,2.2,2.88,3.25,2.2,2.8,3.25,2.2,2.75,3.2,2.25,1.65,2.05,1.72,2.0,1.85,1.95,0.25,1.9,1.95,0.25,1.875,2.025,0.25,,,,,
D1,2003-09-27,Hansa Rostock,Bayern Munich,1,2,A,0,1,A,17,12,15,15,9,4,3,2,0,0,4.5,3.4,1.66,5.0,3.4,1.67,4.2,3.2,1.7,4.333,3.4,1.667,4.5,3.4,1.67,4.5,3.4,1.66,4.2,3.25,1.72,1.65,2.05,1.72,2.0,1.9,1.9,0.75,1.9,1.95,0.75,1.95,1.95,0.75,,,,,
D1,2003-09-27,Kaiserslautern,Hannover,1,0,H,0,0,D,22,13,27,26,12,7,3,4,0,0,2.0,3.25,3.25,2.1,3.25,3.2,2.0,3.1,3.2,2.1,3.2,3.0,2.0,3.25,3.25,2.0,3.25,3.25,2.0,3.2,3.2,1.65,2.05,1.72,2.0,1.85,1.95,-0.25,1.8,2.05,-0.25,1.85,2.05,-0.25,,,,,
D1,2003-09-27,M'gladbach,Bochum,2,2,D,1,0,H,10,11,22,21,3,3,2,1,0,0,2.25,3.25,2.75,2.1,3.25,3.2,2.1,3.1,3.0,2.1,3.4,2.8,2.1,3.25,3.0,2.1,3.25,3.0,2.1,3.2,3.0,1.75,1.95,1.8,1.9,1.9,1.9,-0.25,1.85,2.0,-0.25,1.9,2.0,-0.25,,,,,
D1,2003-09-27,Munich 1860,Stuttgart,0,3,A,0,2,A,14,11,23,28,7,1,1,2,0,0,2.4,3.2,2.6,2.55,3.15,2.6,2.5,3.0,2.5,2.5,3.25,2.4,2.5,3.0,2.63,2.5,3.0,2.6,2.4,3.25,2.5,1.71,2.0,1.8,1.9,1.9,1.9,0.0,1.9,1.95,0.0,1.95,1.95,0.0,,,,,
D1,2003-09-27,Wolfsburg,Leverkusen,0,1,A,0,0,D,16,22,22,20,10,4,4,3,0,0,2.25,3.25,2.75,2.25,3.25,2.9,2.1,3.1,3.0,2.2,3.25,2.75,2.25,3.2,2.75,2.25,3.2,2.8,2.2,3.25,2.75,1.6,2.15,1.66,2.1,2.0,1.8,-0.25,2.1,1.75,-0.25,2.05,1.85,-0.25,,,,,
D1,2003-09-28,Hertha,Hamburg,1,1,D,1,0,H,10,19,37,27,10,3,4,3,0,0,1.9,3.25,3.5,1.9,3.3,3.75,1.8,3.2,3.7,1.909,3.25,3.4,1.83,3.25,3.75,1.85,3.25,3.75,1.9,3.2,3.5,1.65,2.05,1.8,1.9,1.87,1.93,-0.5,2.0,1.85,-0.5,1.975,1.925,-0.5,,,,,
D1,2003-09-28,Schalke 04,Ein Frankfurt,1,1,D,1,1,D,25,5,22,14,9,2,3,1,0,0,1.57,3.4,5.5,1.51,3.75,6.0,1.45,3.8,5.4,1.4,3.75,7.0,1.53,3.4,6.0,1.53,3.4,6.0,1.5,3.6,5.5,1.71,2.0,1.8,1.9,1.95,1.85,-1.25,1.95,1.9,-1.25,2.05,1.85,-1.25,,,,,
D1,2003-10-04,Bayern Munich,Hertha,4,1,H,2,0,H,13,12,20,19,1,6,2,2,0,0,1.33,4.33,7.5,1.41,4.0,7.5,1.4,3.9,6.0,1.4,3.75,7.0,1.4,3.75,7.5,1.4,3.75,7.5,1.33,4.0,8.0,1.65,2.05,1.57,2.25,2.05,1.7,-1.5,1.9,1.95,-1.25,2.125,1.775,-1.5,,,,,
D1,2003-10-04,Bochum,Kaiserslautern,4,0,H,0,0,D,24,11,12,19,6,2,0,4,0,0,2.2,3.25,2.8,2.2,3.25,3.0,2.2,3.0,2.9,2.2,3.2,2.8,2.2,3.2,2.88,2.2,3.2,2.87,2.1,3.2,3.0,1.65,2.05,1.72,2.0,1.95,1.85,-0.25,2.05,1.8,-0.25,1.95,1.95,-0.25,,,,,
D1,2003-10-04,Ein Frankfurt,Dortmund,0,1,A,0,1,A,9,8,24,18,2,2,2,2,0,0,2.8,3.25,2.2,3.25,3.25,2.1,3.2,3.1,2.0,3.2,3.2,2.0,3.1,3.2,2.1,3.1,3.2,2.1,3.2,3.2,2.0,1.71,2.0,1.83,1.83,1.95,1.85,0.25,1.95,1.9,0.25,1.95,1.95,0.25,,,,,
D1,2003-10-04,Freiburg,Munich 1860,1,0,H,0,0,D,14,8,21,27,9,4,2,4,0,0,2.2,3.25,2.8,2.25,3.25,2.9,2.2,3.0,2.9,2.1,3.4,2.8,2.2,3.2,2.88,2.2,3.2,2.87,2.2,3.25,2.75,1.65,2.05,1.72,2.0,1.85,1.95,-0.25,1.85,2.0,-0.25,1.85,2.05,-0.25,,,,,
D1,2003-10-04,Hamburg,M'gladbach,2,1,H,0,1,A,15,9,27,27,6,6,3,2,0,0,1.61,3.4,5.0,1.62,3.5,5.35,1.65,3.3,4.4,1.571,3.5,5.0,1.62,3.4,5.0,1.53,3.4,6.0,1.57,3.5,5.0,1.71,2.0,1.8,1.9,1.9,1.9,-1.0,1.85,2.0,-1.0,1.95,1.95,-1.0,,,,,
D1,2003-10-04,Hannover,Schalke 04,1,2,A,1,2,A,15,12,19,19,4,4,3,2,1,0,2.1,3.25,3.0,2.25,3.25,2.9,2.1,3.0,3.1,2.2,3.25,2.75,2.25,3.2,2.8,2.1,3.2,3.1,2.1,3.2,3.0,1.71,2.0,1.66,2.1,1.9,1.9,-0.25,1.8,2.05,-0.25,1.9,2.0,-0.25,,,,,
D1,2003-10-04,Stuttgart,FC Koln,0,0,D,0,0,D,20,5,9,14,9,1,1,0,0,0,1.33,4.33,7.5,1.41,4.0,7.5,1.4,3.9,6.0,1.333,4.0,8.0,1.4,3.75,7.5,1.4,3.75,7.5,1.33,4.0,8.0,1.71,2.0,1.72,2.0,1.9,1.9,-1.5,1.85,2.0,-1.5,1.95,1.95,-1.5,,,,,
D1,2003-10-05,Leverkusen,Hansa Rostock,3,0,H,0,0,D,28,5,15,25,9,4,4,4,0,0,1.44,3.75,6.5,1.45,3.85,6.75,1.45,3.8,5.4,1.4,4.0,6.5,1.44,3.75,6.5,1.44,3.75,6.5,1.44,3.6,6.5,1.6,2.15,1.61,2.2,1.85,1.95,-1.25,2.05,1.8,-1.5,1.85,2.05,-1.25,,,,,
D1,2003-10-05,Werder Bremen,Wolfsburg,5,3,H,3,1,H,12,11,23,17,2,4,1,3,0,0,1.72,3.25,4.33,1.85,3.3,4.0,1.9,3.1,3.5,1.727,3.4,4.0,1.73,3.4,4.0,1.75,3.4,4.0,1.8,3.3,3.75,1.6,2.15,1.66,2.1,1.85,1.95,-0.5,1.8,2.05,-0.5,1.8,2.1,-0.5,,,,,
D1,2003-10-18,Dortmund,Hannover,6,2,H,2,0,H,13,12,17,18,4,8,1,2,0,0,1.53,3.5,5.5,1.55,3.6,5.75,1.5,3.7,5.0,1.5,3.6,5.5,1.5,3.5,6.0,1.5,3.5,6.0,1.4,3.75,7.0,1.6,2.15,1.72,2.0,1.8,2.0,-0.75,1.8,2.05,-0.75,1.825,2.075,-0.75,,,,,
D1,2003-10-18,FC Koln,Freiburg,1,0,H,0,0,D,12,5,25,16,6,5,1,2,0,0,2.3,3.2,2.7,2.25,3.3,2.85,2.2,3.0,2.9,2.25,3.2,2.75,2.25,3.2,2.75,2.3,3.2,2.7,2.37,3.1,2.62,1.65,2.05,1.72,2.0,2.0,1.83,-0.25,2.05,1.8,-0.25,2.075,1.825,-0.25,,,,,
D1,2003-10-18,Hertha,Leverkusen,1,4,A,0,1,A,11,15,20,21,4,4,4,1,1,1,2.4,3.2,2.6,2.45,3.25,2.65,2.3,3.0,2.7,2.4,3.25,2.5,2.38,3.2,2.62,2.4,3.2,2.6,2.5,3.1,2.5,1.65,2.05,1.66,2.1,1.8,2.05,0.0,1.8,2.05,0.0,1.875,2.025,0.0,,,,,
D1,2003-10-18,M'gladbach,Bayern Munich,0,0,D,0,0,D,17,16,18,23,10,6,1,1,0,0,5.0,3.6,1.57,5.5,3.5,1.6,4.2,3.2,1.7,5.0,3.25,1.615,5.0,3.4,1.62,5.0,3.4,1.61,5.0,3.3,1.61,1.65,2.05,1.7,2.05,1.85,1.95,1.0,1.85,2.0,1.0,1.85,2.05,1.0,,,,,
D1,2003-10-18,Munich 1860,Ein Frankfurt,1,0,H,0,0,D,17,5,22,19,9,1,4,2,0,0,1.72,3.25,4.33,1.66,3.4,5.0,1.7,3.2,4.2,1.667,3.4,4.333,1.67,3.4,4.5,1.66,3.4,4.5,1.66,3.3,4.5,1.71,2.0,1.72,2.0,1.85,1.95,-0.75,1.8,2.05,-0.75,1.95,1.95,-0.75,,,,,
D1,2003-10-18,Werder Bremen,Stuttgart,1,3,A,0,2,A,19,10,23,25,7,2,4,4,0,0,2.2,3.25,2.8,2.12,3.35,3.05,2.1,3.0,3.1,2.1,3.2,3.0,2.1,3.25,3.0,2.1,3.25,3.0,2.1,3.1,3.1,1.75,1.95,1.8,1.9,1.9,1.9,-0.25,1.95,1.9,-0.25,1.95,1.95,-0.25,,,,,
D1,2003-10-18,Wolfsburg,Hansa Rostock,3,1,H,2,1,H,22,19,9,23,4,3,2,3,0,0,1.61,3.4,5.0,1.6,3.5,5.5,1.6,3.4,4.6,1.571,3.5,5.0,1.62,3.4,5.0,1.61,3.4,5.0,1.61,3.3,5.0,1.55,2.25,1.66,2.1,1.75,2.05,-0.75,2.0,1.85,-1.0,2.15,1.75,-1.0,,,,,
D1,2003-10-19,Kaiserslautern,Hamburg,4,0,H,1,0,H,18,6,27,31,4,4,3,2,0,0,2.1,3.25,3.0,2.05,3.25,3.25,1.9,3.1,3.5,2.0,3.2,3.2,2.0,3.25,3.25,2.1,3.2,3.1,2.2,3.2,2.8,1.71,2.0,1.8,1.9,1.9,1.9,-0.25,1.8,2.05,-0.25,1.85,2.05,-0.25,,,,,
D1,2003-10-19,Schalke 04,Bochum,0,2,A,0,0,D,17,7,15,27,7,1,3,2,0,0,1.72,3.5,4.0,1.7,3.5,4.6,1.65,3.3,4.4,1.667,3.4,4.333,1.67,3.4,4.33,1.7,3.4,4.33,1.72,3.1,4.5,1.65,2.05,1.72,2.0,1.9,1.9,-0.75,1.9,1.95,-0.75,1.95,1.95,-0.75,,,,,
D1,2003-10-25,Bayern Munich,Kaiserslautern,4,1,H,2,0,H,16,23,15,18,5,5,1,1,0,0,1.36,4.0,7.5,1.35,4.25,7.7,1.35,4.0,7.0,1.364,3.75,8.0,1.36,4.0,7.5,1.36,4.0,7.5,1.36,3.75,8.0,1.55,2.25,1.61,2.2,1.85,1.95,-1.25,1.9,1.95,-1.25,1.95,1.95,-1.25,,,,,
D1,2003-10-25,Ein Frankfurt,FC Koln,2,0,H,0,0,D,12,18,15,20,4,3,1,1,0,0,2.1,3.25,3.0,2.2,3.2,3.05,2.2,3.0,2.9,2.1,3.2,3.0,2.1,3.25,3.0,2.1,3.25,3.0,2.1,3.2,3.0,1.75,1.95,1.83,1.83,1.95,1.85,-0.25,1.95,1.9,-0.25,1.95,1.95,-0.25,,,,,
D1,2003-10-25,Freiburg,Werder Bremen,2,4,A,0,3,A,16,19,11,17,13,4,1,0,0,0,2.5,3.2,2.5,2.6,3.2,2.45,2.5,3.0,2.5,2.5,3.25,2.4,2.5,3.2,2.5,2.5,3.2,2.5,2.5,3.1,2.5,1.65,2.05,1.72,2.0,1.9,1.9,0.0,2.05,1.8,0.0,2.075,1.825,0.0,,,,,
D1,2003-10-25,Hamburg,Schalke 04,2,2,D,1,0,H,18,14,22,26,5,3,4,1,0,0,2.1,3.25,3.0,2.15,3.25,3.0,2.1,3.0,3.1,2.1,3.2,3.0,2.1,3.25,3.0,2.1,3.25,3.0,2.1,3.2,3.0,1.75,1.95,1.8,1.9,1.85,1.95,-0.25,1.8,2.05,-0.25,1.85,2.05,-0.25,,,,,
D1,2003-10-25,Hannover,Munich 1860,1,1,D,1,1,D,8,16,23,18,3,5,2,2,1,1,2.1,3.25,3.0,2.1,3.2,3.2,2.0,3.1,3.2,2.1,3.2,3.0,2.1,3.25,3.0,2.1,3.25,3.0,2.1,3.2,3.0,1.6,2.15,1.72,2.0,1.85,1.95,-0.25,2.1,1.75,-0.5,2.05,1.85,-0.5,,,,,
D1,2003-10-25,Hansa Rostock,Hertha,0,1,A,0,1,A,13,11,23,29,4,5,1,3,0,0,2.37,3.2,2.62,2.45,3.2,2.6,2.5,3.0,2.5,2.375,3.2,2.6,2.5,3.2,2.5,2.5,3.2,2.5,2.3,3.2,2.62,1.9,1.79,1.8,1.9,1.85,1.95,0.0,1.8,2.05,0.0,1.875,2.025,0.0,,,,,
D1,2003-10-25,Stuttgart,Wolfsburg,1,0,H,0,0,D,17,12,20,18,4,4,3,2,0,0,1.61,3.4,5.0,1.65,3.5,4.8,1.6,3.4,4.6,1.615,3.5,4.5,1.62,3.4,5.0,1.61,3.4,5.0,1.57,3.5,5.0,1.75,1.95,1.72,2.0,2.05,1.75,-1.0,2.05,1.8,-1.0,1.85,2.05,-0.75,,,,,
D1,2003-10-26,Bochum,Dortmund,3,0,H,1,0,H,13,16,15,12,7,3,4,2,0,1,2.62,3.2,2.37,2.8,3.25,2.3,2.7,3.0,2.3,2.625,3.4,2.25,2.8,3.1,2.3,2.8,3.1,2.3,2.8,3.0,2.3,1.75,1.95,1.8,1.9,1.8,2.0,0.25,1.85,2.0,0.25,1.8,2.1,0.25,,,,,
D1,2003-10-26,Leverkusen,M'gladbach,1,0,H,0,0,D,12,11,23,16,3,7,2,2,0,0,1.3,4.5,8.0,1.38,4.25,7.5,1.45,3.8,5.4,1.333,4.0,8.0,1.33,4.2,8.0,1.33,4.2,8.0,1.33,4.2,7.5,1.55,2.25,1.61,2.2,1.85,1.95,-1.25,1.95,1.9,-1.25,1.9,2.0,-1.25,,,,,
D1,2003-11-01,FC Koln,Hannover,1,2,A,1,1,D,28,18,17,20,8,3,1,1,0,0,2.25,3.25,2.75,2.25,3.25,2.9,2.2,3.1,2.8,2.25,3.2,2.75,2.25,3.2,2.8,2.25,3.2,2.8,2.2,3.2,2.8,1.6,2.15,1.72,2.0,2.0,1.8,-0.25,1.95,1.9,-0.25,1.975,1.925,-0.25,,,,,
D1,2003-11-01,M'gladbach,Hansa Rostock,1,1,D,1,1,D,25,6,22,20,7,4,0,1,0,0,1.9,3.25,3.5,1.85,3.25,3.9,1.75,3.2,4.0,1.91,3.2,3.5,1.91,3.25,3.5,1.91,3.25,3.5,1.9,3.2,3.5,1.75,1.95,1.8,1.9,1.85,1.95,-0.5,1.85,2.0,-0.5,1.9,2.0,-0.5,,,,,
D1,2003-11-01,Munich 1860,Bochum,3,1,H,0,1,A,19,7,21,26,9,1,1,1,0,0,2.1,3.25,3.0,2.15,3.25,3.1,2.2,3.0,2.9,2.1,3.4,2.88,2.1,3.25,3.0,2.1,3.25,3.0,2.1,3.2,3.0,1.65,2.05,1.8,1.9,1.9,1.9,-0.25,1.85,2.0,-0.25,1.975,1.925,-0.25,,,,,
D1,2003-11-01,Schalke 04,Bayern Munich,2,0,H,1,0,H,16,8,32,17,4,7,3,3,0,1,3.5,3.25,1.9,3.4,3.3,2.0,3.1,3.0,2.1,3.2,3.2,2.0,3.25,3.25,2.0,3.25,3.25,2.0,3.0,3.2,2.1,1.65,2.05,1.72,2.0,1.85,1.95,0.5,1.85,2.0,0.5,1.9,2.0,0.5,,,,,
D1,2003-11-01,Stuttgart,Freiburg,4,1,H,1,1,D,19,9,25,20,5,2,4,2,0,0,1.4,3.75,7.5,1.45,3.75,7.0,1.5,3.7,5.0,1.44,3.6,6.5,1.44,3.75,6.5,1.44,3.75,6.5,1.4,3.75,7.0,1.6,2.15,1.8,1.9,1.9,1.9,-1.25,1.9,1.95,-1.25,2.05,1.85,-1.25,,,,,
