Div,Date,HomeTeam,AwayTeam,FTHG,FTAG,FTR,HTHG,HTAG,HTR,GBH,GBD,GBA,IWH,IWD,IWA,LBH,LBD,LBA,SBH,SBD,SBA,WHH,WHD,WHA
SP1,2000-09-09,Barcelona,Malaga,2,1,H,2,0,H,1.28,3.9,7.9,1.25,4.3,8.0,1.35,3.75,8.0,1.3,4.33,8.5,1.28,4.5,8.0
SP1,2000-09-09,La Coruna,Ath Bilbao,2,0,H,0,0,D,1.51,3.2,6.2,1.55,3.3,4.5,1.55,3.25,5.5,1.53,3.5,5.5,1.57,3.5,5.0
SP1,2000-09-09,Real Madrid,Valencia,2,1,H,0,0,D,1.65,3.2,4.1,1.6,3.2,4.2,1.55,3.5,5.0,1.67,3.3,4.75,1.66,3.3,4.5
SP1,2000-09-09,Sociedad,Santander,2,2,D,0,0,D,1.85,3.15,3.45,1.8,3.0,3.5,1.7,3.4,4.0,1.85,3.25,3.8,1.8,3.25,3.75
SP1,2000-09-09,Zaragoza,Espanol,1,2,A,0,0,D,1.7,3.1,4.3,1.7,3.1,3.8,1.7,3.2,4.3,1.73,3.25,4.33,1.72,3.2,4.33
SP1,2000-09-10,Las Palmas,Alaves,0,3,A,0,1,A,2.35,3.15,2.6,2.2,2.9,2.7,2.6,3.2,2.35,2.4,3.2,2.6,2.3,3.1,2.75
SP1,2000-09-10,Mallorca,Valladolid,1,1,D,1,0,H,1.8,3.1,3.9,1.8,3.0,3.5,1.7,3.4,4.0,1.73,3.25,4.33,1.72,3.2,4.33
SP1,2000-09-10,Numancia,Oviedo,1,0,H,0,0,D,2.0,3.1,3.3,1.85,2.9,3.4,2.1,3.2,3.0,1.95,3.1,3.6,1.9,3.1,3.6
SP1,2000-09-10,Osasuna,Celta,0,2,A,0,0,D,2.65,2.9,2.35,2.4,2.9,2.4,2.6,3.2,2.35,2.8,3.0,2.38,,,
SP1,2000-09-10,Villarreal,Vallecano,1,5,A,0,3,A,2.25,3.1,2.75,2.1,2.9,2.9,2.4,3.25,2.5,2.3,3.1,2.8,2.25,3.1,2.8
SP1,2000-09-16,Ath Bilbao,Barcelona,3,1,H,1,1,D,3.2,3.0,2.05,2.7,2.9,2.2,3.2,3.2,2.0,3.5,3.25,1.9,3.4,3.25,1.9
SP1,2000-09-16,Malaga,Real Madrid,3,3,D,1,1,D,3.2,3.25,1.95,3.0,2.9,2.0,3.75,3.2,1.85,3.4,3.2,1.92,3.2,3.2,2.0
SP1,2000-09-16,Santander,La Coruna,0,3,A,0,1,A,2.7,3.1,2.2,2.7,2.9,2.2,3.0,3.0,2.2,2.88,3.2,2.2,2.62,3.1,2.37
SP1,2000-09-16,Valencia,Mallorca,4,0,H,1,0,H,1.5,3.4,5.55,1.5,3.4,4.7,1.55,3.5,5.0,1.4,4.0,7.0,1.57,3.5,5.0
SP1,2000-09-16,Valladolid,Numancia,2,0,H,1,0,H,1.66,3.2,4.7,1.6,3.2,4.2,1.65,3.25,4.5,1.67,3.4,4.5,1.72,3.4,4.0
SP1,2000-09-17,Alaves,Villarreal,0,1,A,0,0,D,1.47,3.6,5.7,1.45,3.5,5.0,1.4,3.75,7.0,1.4,4.0,6.5,1.5,3.6,5.5
SP1,2000-09-17,Celta,Sociedad,4,1,H,3,0,H,1.6,3.3,4.9,1.55,3.3,4.5,1.55,3.25,5.5,1.45,3.5,6.0,1.57,3.5,5.0
SP1,2000-09-17,Espanol,Osasuna,1,2,A,0,0,D,1.51,3.5,5.5,1.45,3.5,5.0,1.35,3.75,8.0,1.45,3.5,6.0,,,
SP1,2000-09-17,Oviedo,Las Palmas,2,2,D,0,1,A,1.7,3.4,3.95,1.6,3.2,4.2,1.65,3.4,4.3,1.55,3.4,4.5,1.72,3.4,4.0
SP1,2000-09-17,Vallecano,Zaragoza,0,0,D,0,0,D,2.2,3.15,2.85,2.1,2.9,2.9,2.25,3.2,2.75,2.05,3.3,3.0,2.2,3.2,2.8
SP1,2000-09-23,Barcelona,Santander,3,1,H,1,0,H,1.25,4.55,8.0,1.25,4.3,8.0,1.3,4.3,8.0,1.25,5.0,9.0,1.28,4.5,8.0
SP1,2000-09-23,Las Palmas,Valladolid,1,1,D,0,1,A,2.3,3.15,2.65,2.3,2.9,2.5,2.75,3.2,2.25,2.4,3.1,2.63,2.3,3.25,2.62
SP1,2000-09-23,Real Madrid,Ath Bilbao,4,1,H,2,0,H,1.4,3.7,6.3,1.4,3.6,5.5,1.45,3.5,7.0,1.44,3.75,6.5,1.44,3.5,7.0
SP1,2000-09-23,Sociedad,La Coruna,1,1,D,1,0,H,2.3,3.15,2.6,2.4,2.9,2.4,3.0,3.2,2.1,2.63,3.2,2.38,2.87,3.1,2.2
SP1,2000-09-23,Zaragoza,Alaves,2,2,D,1,2,A,1.7,3.4,3.9,1.7,3.1,3.8,1.8,3.2,4.0,1.7,3.3,4.5,1.72,3.4,4.0
SP1,2000-09-24,Celta,Espanol,1,0,H,1,0,H,1.55,3.55,4.8,1.5,3.4,4.7,1.55,3.5,5.0,1.53,3.4,6.0,1.57,3.5,5.0
SP1,2000-09-24,Mallorca,Malaga,0,1,A,0,0,D,1.8,3.45,3.55,1.7,3.1,3.8,1.8,3.2,4.0,1.85,3.25,3.75,1.8,3.3,3.75
SP1,2000-09-24,Numancia,Valencia,0,3,A,0,0,D,2.8,3.35,2.1,3.0,2.9,2.0,3.2,3.2,2.0,3.0,3.1,2.2,3.1,3.1,2.1
SP1,2000-09-24,Osasuna,Vallecano,2,2,D,1,1,D,2.2,3.25,2.8,2.1,2.9,2.9,2.4,3.25,2.5,2.25,3.2,2.8,,,
SP1,2000-09-24,Villarreal,Oviedo,1,0,H,1,0,H,2.0,3.25,3.15,1.9,2.9,3.2,1.9,3.25,3.4,1.95,3.25,3.4,1.9,3.25,3.4
SP1,2000-09-30,Santander,Real Madrid,0,0,D,0,0,D,3.4,3.25,1.85,3.2,2.9,1.9,3.75,3.2,1.85,3.75,3.25,1.8,4.2,3.3,1.72
SP1,2000-10-01,Alaves,Osasuna,2,0,H,0,0,D,1.65,3.2,4.8,1.6,3.2,4.2,1.5,3.4,6.0,1.67,3.4,4.5,,,
SP1,2000-10-01,Ath Bilbao,Mallorca,2,1,H,1,1,D,1.7,3.4,4.1,1.5,3.4,4.7,1.55,3.5,5.0,1.62,3.4,5.0,1.61,3.5,4.5
SP1,2000-10-01,La Coruna,Barcelona,2,0,H,0,0,D,2.3,3.3,2.65,2.1,2.9,2.9,2.2,3.25,2.75,2.3,3.2,2.7,2.37,3.1,2.62
SP1,2000-10-01,Malaga,Numancia,1,3,A,1,2,A,1.66,3.35,4.1,1.65,3.1,4.0,1.65,3.25,4.5,1.55,3.3,5.0,1.66,3.4,4.33
SP1,2000-10-01,Oviedo,Zaragoza,2,1,H,2,0,H,2.15,3.15,2.8,2.3,2.8,2.6,2.8,3.2,2.2,2.4,3.2,2.6,2.37,3.1,2.62
SP1,2000-10-01,Vallecano,Celta,3,0,H,1,0,H,2.25,3.2,2.6,2.3,2.9,2.5,2.75,3.2,2.25,2.5,3.2,2.5,2.4,3.25,2.5
SP1,2000-10-01,Valencia,Las Palmas,5,1,H,2,0,H,1.25,4.3,9.0,1.2,4.7,9.0,1.25,4.5,10.0,1.3,4.5,8.0,1.28,4.5,8.0
SP1,2000-10-01,Valladolid,Villarreal,0,0,D,0,0,D,1.66,3.3,4.4,1.55,3.3,4.5,1.6,3.25,5.0,1.65,3.25,5.0,1.72,3.4,4.0
SP1,2000-10-14,Espanol,Vallecano,0,0,D,0,0,D,2.05,3.0,3.2,1.85,2.9,3.4,2.1,3.2,3.0,2.0,3.2,3.2,2.1,3.2,3.0
SP1,2000-10-14,Las Palmas,Malaga,2,1,H,0,0,D,2.3,3.15,2.7,2.3,2.8,2.6,2.6,3.2,2.35,2.4,3.1,2.5,2.37,3.1,2.62
SP1,2000-10-14,Real Madrid,La Coruna,3,0,H,2,0,H,1.7,3.25,4.2,1.7,3.1,3.8,1.7,3.2,4.3,1.8,3.25,4.0,1.8,3.3,3.75
SP1,2000-10-14,Sociedad,Barcelona,0,6,A,0,6,A,3.3,3.1,2.05,2.4,2.9,2.4,3.0,3.2,2.1,3.2,3.1,2.1,3.0,3.2,2.1
SP1,2000-10-14,Villarreal,Valencia,1,1,D,0,0,D,3.1,3.25,2.0,3.2,2.9,1.9,3.6,3.25,1.85,3.3,3.2,2.0,3.2,3.2,2.0
SP1,2000-10-15,Celta,Alaves,1,1,D,1,1,D,1.61,3.4,4.8,1.55,3.3,4.5,1.65,3.25,4.5,1.67,3.4,4.5,1.61,3.5,4.5
SP1,2000-10-15,Mallorca,Santander,2,1,H,0,1,A,1.9,3.2,3.4,1.8,3.0,3.5,1.85,3.2,3.75,1.8,3.2,4.0,1.8,3.3,3.75
SP1,2000-10-15,Numancia,Ath Bilbao,0,0,D,0,0,D,2.2,3.15,2.75,2.2,2.9,2.7,2.5,2.85,2.6,2.3,3.1,2.8,2.3,3.1,2.75
SP1,2000-10-15,Osasuna,Oviedo,0,0,D,0,0,D,1.9,3.2,3.5,1.9,2.9,3.2,1.9,3.2,3.5,1.91,3.25,3.5,,,
SP1,2000-10-15,Zaragoza,Valladolid,0,0,D,0,0,D,1.8,3.35,3.8,1.9,2.9,3.2,1.85,3.2,3.75,1.8,3.25,4.0,1.72,3.4,4.0
SP1,2000-10-18,Espanol,Sociedad,1,2,A,1,2,A,1.8,3.2,3.9,1.75,3.1,3.6,1.85,3.2,3.75,1.8,3.2,4.0,1.8,3.3,3.75
SP1,2000-10-21,Barcelona,Real Madrid,2,0,H,1,0,H,2.05,3.1,3.3,2.0,2.9,3.0,2.1,3.2,3.0,2.0,3.1,3.4,2.1,3.0,3.2
SP1,2000-10-21,La Coruna,Mallorca,1,1,D,0,0,D,1.4,3.8,6.5,1.35,3.8,6.2,1.3,3.75,9.0,1.44,3.6,7.0,1.3,4.0,9.5
SP1,2000-10-21,Valencia,Zaragoza,1,0,H,0,0,D,1.45,3.55,6.0,1.45,3.5,5.0,1.4,3.75,7.0,1.4,3.6,6.5,1.4,3.5,8.0
SP1,2000-10-22,Alaves,Espanol,1,0,H,0,0,D,1.7,3.25,4.4,1.75,3.1,3.6,1.7,3.2,4.3,1.75,3.2,4.33,1.72,3.2,4.33
SP1,2000-10-22,Ath Bilbao,Las Palmas,0,3,A,0,1,A,1.61,3.15,3.75,1.45,3.5,5.0,1.4,3.75,7.0,1.45,3.5,6.5,1.5,3.4,6.0
SP1,2000-10-22,Malaga,Villarreal,2,1,H,2,0,H,1.85,3.15,3.75,1.8,3.0,3.5,,,,1.95,3.1,3.6,2.0,3.2,3.2
SP1,2000-10-22,Oviedo,Celta,3,1,H,2,0,H,2.6,3.05,2.45,2.4,2.9,2.4,2.85,3.0,2.25,2.7,3.1,2.38,2.62,3.1,2.37
SP1,2000-10-22,Vallecano,Sociedad,4,1,H,2,1,H,1.66,3.2,4.8,1.65,3.2,3.8,,,,1.67,3.3,4.75,1.66,3.3,4.5
SP1,2000-10-22,Santander,Numancia,4,2,H,2,1,H,1.95,3.2,3.45,1.75,3.1,3.6,1.9,3.2,3.5,1.91,3.2,3.6,1.83,3.2,3.75
SP1,2000-10-22,Valladolid,Osasuna,1,1,D,1,1,D,1.66,3.25,4.7,1.6,3.2,4.2,1.6,3.25,5.0,1.67,3.25,4.75,,,
SP1,2000-10-28,Las Palmas,Santander,2,1,H,1,0,H,2.0,3.15,3.35,1.9,2.9,3.2,2.0,3.2,3.2,1.9,3.1,3.4,1.83,3.2,3.75
SP1,2000-10-28,Mallorca,Barcelona,2,0,H,1,0,H,3.65,3.0,1.95,3.0,2.9,2.0,3.75,3.25,1.8,3.6,3.2,1.91,3.5,3.2,1.9
SP1,2000-10-28,Numancia,La Coruna,1,2,A,0,2,A,2.8,3.05,2.3,2.7,2.9,2.2,3.0,3.2,2.1,2.88,3.1,2.25,3.0,3.0,2.2
SP1,2000-10-28,Villarreal,Ath Bilbao,0,0,D,0,0,D,2.25,2.9,3.0,2.1,2.9,2.9,2.2,3.25,2.75,2.0,3.2,3.2,2.1,3.0,3.2
SP1,2000-10-28,Zaragoza,Malaga,1,1,D,0,0,D,1.9,3.2,3.45,1.8,3.0,3.5,2.0,3.2,3.2,1.83,3.2,3.75,1.9,3.2,3.5
SP1,2000-10-29,Celta,Valladolid,2,1,H,1,0,H,1.7,3.1,4.7,1.7,3.1,3.8,1.6,3.25,5.0,1.6,3.3,5.0,1.61,3.25,5.0
SP1,2000-10-29,Espanol,Oviedo,2,0,H,1,0,H,1.95,3.15,3.45,1.8,3.0,3.5,1.7,3.4,4.0,1.75,3.2,3.75,1.8,3.25,3.75
SP1,2000-10-29,Osasuna,Valencia,1,2,A,1,1,D,3.4,3.1,2.0,3.0,2.9,2.0,3.75,3.2,1.85,3.5,3.2,1.95,,,
SP1,2000-10-29,Sociedad,Real Madrid,1,4,A,0,2,A,3.55,3.05,1.95,3.1,3.0,1.9,3.75,3.25,1.8,3.75,3.25,1.8,3.75,3.2,1.83
SP1,2000-10-29,Vallecano,Alaves,0,1,A,0,1,A,2.05,3.0,3.4,1.9,2.9,3.2,2.1,3.2,3.0,1.9,3.1,3.75,1.83,3.2,3.75
SP1,2000-10-31,La Coruna,Las Palmas,4,0,H,1,0,H,1.31,4.0,8.1,1.3,4.0,7.0,1.3,4.0,8.0,1.36,4.0,7.5,1.33,4.0,8.0
SP1,2000-11-01,Alaves,Sociedad,0,1,A,0,0,D,1.66,3.15,4.8,1.8,3.0,3.5,1.6,3.25,5.0,1.5,3.4,5.5,1.53,3.25,6.0
SP1,2000-11-01,Ath Bilbao,Zaragoza,1,2,A,0,1,A,1.85,3.15,3.9,1.8,3.0,3.5,1.65,3.25,4.5,1.73,3.25,4.33,1.8,3.1,4.0
SP1,2000-11-01,Barcelona,Numancia,1,1,D,0,0,D,1.2,4.7,10.0,1.2,4.7,9.0,1.2,5.0,11.0,1.25,4.8,9.0,1.25,4.5,10.0
SP1,2000-11-01,Malaga,Osasuna,3,1,H,2,1,H,1.8,3.15,4.0,1.7,3.2,3.6,1.6,3.5,4.5,1.73,3.3,4.2,,,
SP1,2000-11-01,Oviedo,Vallecano,4,1,H,2,1,H,2.25,3.2,2.8,2.1,2.9,2.9,2.6,3.2,2.35,2.3,3.2,2.7,2.3,3.1,2.75
SP1,2000-11-01,Real Madrid,Mallorca,0,2,A,0,0,D,1.3,4.3,8.0,1.2,4.7,9.0,1.3,4.3,8.0,1.3,4.5,8.0,1.28,4.5,8.0
SP1,2000-11-01,Santander,Villarreal,3,1,H,2,0,H,1.95,3.2,3.3,1.8,3.0,3.5,1.85,3.2,3.75,1.91,3.2,3.5,2.0,3.2,3.2
SP1,2000-11-01,Valencia,Celta,1,0,H,0,0,D,1.66,3.25,4.7,1.6,3.2,4.2,1.55,3.5,5.0,1.53,3.4,5.5,1.61,3.25,5.0
SP1,2000-11-01,Valladolid,Espanol,1,1,D,0,1,A,1.95,3.15,3.5,1.7,3.1,3.8,1.9,3.2,3.5,1.9,3.2,3.6,1.9,3.1,3.6
SP1,2000-11-04,Celta,Malaga,1,0,H,0,0,D,1.6,3.5,4.8,1.5,3.4,4.7,1.55,3.5,5.0,1.6,3.3,5.0,1.53,3.4,5.5
SP1,2000-11-04,Espanol,Valencia,1,0,H,0,0,D,3.0,3.05,2.2,2.7,2.9,2.2,3.0,3.2,2.1,3.1,3.1,2.1,3.2,3.0,2.1
SP1,2000-11-04,Las Palmas,Barcelona,0,1,A,0,0,D,3.25,3.1,2.05,3.0,2.9,2.0,3.2,3.2,2.0,3.75,3.2,1.83,3.2,3.2,2.0
SP1,2000-11-04,Numancia,Real Madrid,3,1,H,2,1,H,3.75,3.05,1.9,3.2,2.9,1.9,4.0,3.4,1.7,3.75,3.2,1.83,3.75,3.2,1.83
SP1,2000-11-04,Villarreal,La Coruna,3,2,H,1,1,D,2.9,3.1,2.2,2.7,2.9,2.2,3.5,3.2,1.9,3.1,3.1,2.1,3.4,3.0,2.0
SP1,2000-11-05,Alaves,Oviedo,4,0,H,2,0,H,1.66,3.2,5.0,1.6,3.2,4.2,1.6,3.25,5.0,1.57,3.3,5.5,1.57,3.25,5.5
SP1,2000-11-05,Osasuna,Ath Bilbao,1,1,D,0,1,A,2.3,3.0,2.9,2.2,2.8,2.8,2.35,3.2,2.6,2.25,3.0,2.88,,,
SP1,2000-11-05,Sociedad,Mallorca,0,1,A,0,0,D,2.3,3.1,2.8,2.0,2.9,3.0,2.35,3.2,2.6,2.3,3.1,2.7,2.37,2.9,2.75
SP1,2000-11-05,Vallecano,Valladolid,2,1,H,1,0,H,1.85,3.05,4.0,1.85,2.9,3.4,1.8,3.2,4.0,1.83,2.9,4.33,1.72,3.1,4.5
SP1,2000-11-05,Zaragoza,Santander,2,0,H,1,0,H,1.8,3.2,4.0,1.75,3.1,3.6,1.85,3.2,3.75,1.7,3.2,4.2,1.72,3.2,4.33
SP1,2000-11-11,La Coruna,Zaragoza,2,0,H,1,0,H,1.5,3.65,5.5,1.45,3.5,5.0,1.45,3.6,6.5,1.4,3.6,6.5,1.5,3.4,6.0
SP1,2000-11-12,Ath Bilbao,Celta,2,1,H,1,1,D,2.3,3.0,2.9,2.2,2.9,2.7,2.25,3.2,2.75,2.3,3.1,2.8,2.3,3.1,2.75
SP1,2000-11-12,Barcelona,Villarreal,1,2,A,1,1,D,1.28,4.25,9.5,1.25,4.3,8.0,1.25,4.5,10.0,1.25,4.6,10.0,1.28,4.5,8.0
SP1,2000-11-12,Malaga,Espanol,0,0,D,0,0,D,2.05,3.1,3.3,2.1,2.9,2.9,2.0,3.2,3.2,2.05,3.1,3.25,1.9,3.2,3.5
SP1,2000-11-12,Mallorca,Numancia,2,1,H,2,0,H,1.65,3.35,4.65,1.6,3.2,4.2,1.5,3.4,6.0,1.55,3.4,5.25,1.61,3.25,5.0
SP1,2000-11-12,Oviedo,Sociedad,1,0,H,0,0,D,1.85,3.15,3.9,1.9,3.0,3.1,1.9,3.25,3.4,1.75,3.25,4.2,1.8,3.3,3.75
SP1,2000-11-12,Real Madrid,Las Palmas,5,1,H,2,1,H,1.25,4.7,10.0,1.2,4.7,9.0,1.3,4.5,8.0,1.25,4.6,10.0,1.28,4.5,8.0
SP1,2000-11-12,Santander,Osasuna,0,0,D,0,0,D,1.8,3.25,3.9,1.7,3.1,3.8,1.65,3.25,4.5,1.73,3.25,4.33,,,
SP1,2000-11-12,Valencia,Vallecano,2,2,D,0,1,A,1.5,3.6,5.8,1.4,3.6,5.5,1.3,4.0,8.0,1.44,3.6,6.5,1.44,3.5,7.0
SP1,2000-11-12,Valladolid,Alaves,2,1,H,0,0,D,2.4,3.1,2.6,2.2,2.9,2.7,2.8,2.85,2.35,2.4,3.0,2.7,2.37,3.1,2.62
SP1,2000-11-18,Alaves,Valencia,1,1,D,0,0,D,2.45,3.0,2.6,2.4,2.9,2.4,2.5,3.2,2.5,2.5,3.1,2.5,2.5,3.1,2.5
SP1,2000-11-18,Las Palmas,Mallorca,1,0,H,0,0,D,2.6,3.0,2.45,2.3,2.9,2.5,2.6,3.2,2.35,2.6,3.1,2.4,2.62,2.9,2.5
SP1,2000-11-18,Osasuna,La Coruna,1,1,D,1,1,D,3.4,3.1,1.9,2.9,2.9,2.1,3.5,3.2,1.9,3.6,3.1,1.91,,,
SP1,2000-11-18,Villarreal,Real Madrid,0,1,A,0,0,D,3.4,3.0,2.0,2.9,2.9,2.1,3.0,3.2,2.1,3.0,3.2,2.1,3.0,3.0,2.2
SP1,2000-11-19,Celta,Santander,1,1,D,1,0,H,1.45,3.4,6.8,1.45,3.5,5.0,1.5,3.25,6.5,1.4,3.75,7.0,1.44,3.6,6.5
SP1,2000-11-19,Espanol,Ath Bilbao,2,1,H,1,0,H,1.9,3.0,3.8,1.9,2.9,3.2,1.9,3.0,3.75,1.83,3.2,3.75,1.9,3.25,3.4
SP1,2000-11-19,Oviedo,Valladolid,4,1,H,1,0,H,1.9,3.1,3.8,2.0,2.9,3.0,1.85,3.25,3.6,1.8,3.1,4.0,1.8,3.3,3.75
SP1,2000-11-19,Sociedad,Numancia,4,1,H,3,0,H,2.0,2.9,3.5,1.85,2.9,3.4,1.8,3.25,3.75,2.0,3.1,3.3,1.9,3.25,3.4
SP1,2000-11-19,Vallecano,Malaga,4,2,H,2,1,H,1.8,3.0,4.2,1.7,3.1,3.8,1.85,3.2,3.75,1.73,3.2,4.33,1.72,3.2,4.33
SP1,2000-11-19,Zaragoza,Barcelona,3,1,H,1,0,H,3.2,3.05,2.1,2.4,2.9,2.4,2.8,3.2,2.2,3.1,3.1,2.1,3.0,3.0,2.2
SP1,2000-11-25,Mallorca,Villarreal,2,1,H,0,1,A,1.75,3.25,4.1,1.65,3.1,4.0,1.61,3.25,5.0,1.7,3.25,4.5,1.66,3.3,4.5
SP1,2000-11-26,Ath Bilbao,Vallecano,4,2,H,3,1,H,2.05,3.25,3.1,2.0,2.9,3.0,1.91,3.0,3.75,2.0,3.1,3.3,2.1,3.2,3.0
SP1,2000-11-26,Barcelona,Osasuna,2,0,H,0,0,D,1.2,5.0,8.6,1.2,4.7,9.0,1.28,4.5,8.0,1.25,4.75,9.0,,,
SP1,2000-11-26,La Coruna,Celta,1,0,H,0,0,D,1.65,3.4,4.4,1.7,2.9,4.0,1.5,3.4,6.0,1.5,3.4,6.0,1.53,3.4,5.5
SP1,2000-11-26,Malaga,Alaves,3,1,H,2,0,H,2.3,3.05,2.8,2.2,2.8,2.8,2.25,3.0,2.87,2.25,3.0,2.88,2.37,3.1,2.62
SP1,2000-11-26,Numancia,Las Palmas,0,1,A,0,0,D,1.9,3.2,3.6,1.85,2.9,3.4,2.0,3.2,3.2,1.9,3.1,3.6,1.9,3.2,3.5
SP1,2000-11-26,Santander,Espanol,1,2,A,0,1,A,2.3,2.9,3.0,2.1,2.9,2.9,2.25,3.2,2.75,2.25,2.88,3.0,2.2,3.0,3.0
SP1,2000-11-26,Valencia,Oviedo,2,0,H,0,0,D,1.35,3.9,6.8,1.45,3.5,5.0,1.33,4.0,8.0,1.36,3.8,7.5,1.36,3.75,8.0
SP1,2000-11-26,Valladolid,Sociedad,2,1,H,2,0,H,1.9,3.2,3.65,1.9,2.9,3.2,1.91,3.2,3.5,1.9,3.2,3.5,1.83,3.3,3.6
SP1,2000-12-02,Celta,Barcelona,3,3,D,3,1,H,2.65,3.0,2.4,2.3,2.9,2.5,,,,2.5,3.1,2.5,2.5,3.1,2.5
SP1,2000-12-02,Espanol,La Coruna,0,2,A,0,0,D,2.65,2.9,2.55,2.4,2.9,2.4,,,,2.7,3.0,2.38,2.5,3.1,2.5
SP1,2000-12-02,Osasuna,Real Madrid,2,3,A,1,1,D,4.0,3.2,1.8,3.2,2.9,1.9,,,,3.75,3.1,1.85,,,
SP1,2000-12-02,Vallecano,Santander,4,1,H,1,1,D,1.61,3.2,5.3,1.65,3.1,4.0,,,,1.53,3.4,5.5,1.53,3.4,5.5
SP1,2000-12-02,Valladolid,Valencia,0,0,D,0,0,D,2.7,3.1,2.35,2.4,2.9,2.4,,,,2.8,3.1,2.25,2.75,3.1,2.3
SP1,2000-12-03,Alaves,Ath Bilbao,2,1,H,0,1,A,1.85,3.05,4.0,1.9,2.9,3.2,1.8,3.2,4.0,1.85,3.1,3.8,1.9,3.0,3.75
